name,address,phone,website,GoogleMaps,postalCode
Flinton library,"3641 Flinton Rd, Flinton, ON K0H 1P0, Canada",(613) 336-1091,http://addingtonhighlandspubliclibrary.ca/,https://maps.google.com/?cid=9637002617853049901,K0H 1P0
Denbigh Public Library,"31 Central St, Denbigh, ON K0H 1L0, Canada",(613) 333-1426,http://www.addingtonhighlandspubliclibrary.ca/,https://maps.google.com/?cid=6991938564910807422,K0H 1L0
Essa Public Library: Angus Branch,"8505 County Rd 10 #1, Angus, ON L0M 1B1, Canada",(705) 424-6531,http://www.essa.library.on.ca/,https://maps.google.com/?cid=7494024751061174888,L0M 1B1
Essa Public Library: Thornton Branch,"34 Robert St, Thornton, ON L0L 2N0, Canada",(705) 458-2549,http://www.essa.library.on.ca/,https://maps.google.com/?cid=11041992917491799358,L0L 2N0
New Tecumseth Public Libraries,"17 Victoria St E, Alliston, ON L9R 1T3, Canada",(705) 435-5651,http://www.ntpl.ca/,https://maps.google.com/?cid=18045226131436021288,L9R 1T3
Admaston-Bromley Public Library,"5346 ON-60, Douglas, ON K0J 1S0, Canada",(613) 649-2576,http://admastonbromleylibrary.com/,https://maps.google.com/?cid=7166469743187077731,K0J 1S0
Ajax Public Library - Main Branch,"2H8, 55 Harwood Ave S, Ajax, ON, Canada",(905) 683-4000,http://www.ajaxlibrary.ca/?q=node/1,https://maps.google.com/?cid=8063899077420382955,/A
Akwesasne Cultural Center Museum,"321 NY-37, Hogansburg, NY 13655, United States",(518) 358-2461,http://www.akwesasneculturalcenter.org/,https://maps.google.com/?cid=8015414824932127232,/A
Akwesasne Reserve No. 15,"Akwesasne Reserve No. 15, Hogansburg, QC, Canada",,,"https://maps.google.com/?q=Akwesasne+Reserve+No.+15,+Hogansburg,+Quebec,+Canada&ftid=0x4ccc04f92d3d3ee5:0x4978282f9ac5f409",/A
Mohawk Council of Akwesasne,"29 Third St, Akwesasne, Quebec H0M 1A0, Canada",(613) 575-2348,http://www.akwesasne.ca/,https://maps.google.com/?cid=354578229901332924,/A
Roseneath Public Library,"9059 45, Roseneath, ON K0K 2X0, Canada",(905) 352-3876,http://www.alnwickhaldimand.ca/content/library-hours-and-locations,https://maps.google.com/?cid=16761412530571004180,K0K 2X0
Algonquins of Pikwàkanagàn First Nation,"1657A Mishomis Inamo, Golden Lake, ON K0J 1X0, Canada",(613) 625-2800,http://www.algonquinsofpikwakanagan.com/,https://maps.google.com/?cid=5089052428308473290,K0J 1X0
Centreton Public Library,"2363 Northumberland County Rd 23, Grafton, ON K0K 2G0, Canada",(905) 349-2976,http://www.alnwickhaldimand.ca/content/library-hours-and-locations,https://maps.google.com/?cid=5070383928341254467,K0K 2G0
Alfred Public Library,"330 St-Philippe St, Alfred, ON K0B 1A0, Canada",(613) 679-2663,https://www.alfred-plantagenet.ca/,https://maps.google.com/?cid=8165511286701542394,K0B 1A0
Armstrong Township Public Library,"32 10th St E, Earlton, ON P0J 1E0, Canada",(705) 563-2717,http://www.olsn.ca/armstrong/,https://maps.google.com/?cid=17960419973751040948,P0J 1E0
Arnprior Public Library,"21 Madawaska St, Arnprior, ON K7S 1R6, Canada",(613) 623-2279,http://www.arnpriorlibrary.ca/,https://maps.google.com/?cid=11113606406668660537,K7S 1R6
Norwood Public Library,"2363 County Rd 45, Norwood, ON K0L 2V0, Canada",(705) 639-2228,https://anpl.org/,https://maps.google.com/?cid=6788814884896265913,K0L 2V0
Wikwemikong Public Library,"Henry St, Wikwemikong, ON P0P 2J0, Canada",(705) 859-2692,http://www.olsn.ca/wpl/,https://maps.google.com/?cid=16306027538369565128,P0P 2J0
Athens Public Library,"5 Central St, Athens, ON K0E 1B0, Canada",(613) 924-2048,https://www.athenslibrary.ca/,https://maps.google.com/?cid=9409043023385185398,K0E 1B0
Atikokan Public Library,"Atikokan, ON P0T 1C0, Canada",(807) 597-4406,https://aplibrary.org/,https://maps.google.com/?cid=4551280747471185745,P0T 1C0
Augusta Township Public Library,"4500 County Rd 15, Brockville, ON K6V 5T2, Canada",(613) 926-2449,https://augustalibrary.com/,https://maps.google.com/?cid=5245428913287690970,K6V 5T2
Little Current Public Library,"50 MEREDITH, Little Current, ON P0P 1K0, Canada",(705) 368-2444,http://www.olsn.ca/nemi/,https://maps.google.com/?cid=17170236786729550111,P0P 1K0
Aurora Public Library,"15145 Yonge St, Aurora, ON L4G 1M1, Canada",(905) 727-9494,http://www.aurorapl.ca/,https://maps.google.com/?cid=7613467345647054325,L4G 1M1
North Hastings Public Library,"14 Flint Ave, Bancroft, ON K0L 1C0, Canada",(613) 332-3380,http://www.northhastingslibrary.ca/,https://maps.google.com/?cid=284374017152428848,K0L 1C0
Barrie Public Library Painswick,"48 Dean Ave, Barrie, ON L4N 0C2, Canada",(705) 728-1010,http://barrielibrary.ca/,https://maps.google.com/?cid=2475153820204330983,L4N 0C2
Barrie Public Library - Downtown Branch,"60 Worsley St, Barrie, ON L4M 1L6, Canada",(705) 728-1010,https://www.barrielibrary.ca/,https://maps.google.com/?cid=5614707331287140793,L4M 1L6
Barry's Bay Public Library,"19474 Opeongo Line, Barry's Bay, ON K0J 1B0, Canada",(613) 756-2000,http://www.madawaskavalleylibrary.ca/,https://maps.google.com/?cid=13637970080520077082,K0J 1B0
Belleville Public Library and John M. Parrott Art Gallery,"254 Pinnacle St, Belleville, ON K8N 3B1, Canada",(613) 968-6731,http://www.bellevillelibrary.ca/,https://maps.google.com/?cid=11680373252848067146,K8N 3B1
Bkejwanong First Nation Public Library,"136 Tecumseh Rd, Wallaceburg, ON N8A 4K9, Canada",(519) 627-7034,,https://maps.google.com/?cid=8678409647316469629,N8A 4K9
Matheson Public Library,"Matheson, ON P0K 1N0, Canada",(705) 273-2760,http://www.olsn.ca/blackriver-matheson,https://maps.google.com/?cid=2064083895867240957,P0K 1N0
Blind River Public Library,"8 Woodward Ave, Blind River, ON, Canada",(705) 356-7616,http://www.olsn.ca/blindriverlibrary/,https://maps.google.com/?cid=17588866045778943836,/A
"L.E. Shore Memorial Library, The Blue Mountains Public Library","173 Bruce St S, Thornbury, ON N0H 2P0, Canada",(519) 599-3681,http://www.thebluemountainslibrary.ca/,https://maps.google.com/?cid=6093275393773148143,N0H 2P0
Bonfield Public Library,"365 ON-531, Bonfield, ON P0H 1E0, Canada",(705) 776-2396,http://bonfield.olsn.ca/,https://maps.google.com/?cid=1739263993358485566,P0H 1E0
Bonnechere Union Public Library,"74 Maple St, Eganville, ON K0J 1T0, Canada",(613) 628-2400,http://www.bonnechereupl.com/,https://maps.google.com/?cid=7964334615751584873,K0J 1T0
Bracebridge Public Library,"94 Manitoba St, Bracebridge, ON P1L 2B5, Canada",(705) 645-4171,http://www.bracebridgelibrary.ca/,https://maps.google.com/?cid=3721323981274798639,P1L 2B5
Bradford West Gwillimbury Public Library,"425 Holland St W, Bradford, ON L3Z 0J2, Canada",(905) 775-3328,http://www.bradford.library.on.ca/,https://maps.google.com/?cid=10101323441940033826,L3Z 0J2
Brampton Library - Chinguacousy Branch,"150 Central Park Dr, Brampton, ON L6T 1B4, Canada",(905) 793-4636,https://www.bramptonlibrary.ca/,https://maps.google.com/?cid=9614510539807418926,L6T 1B4
St. George Branch--County of Brant Public Library,"78 Main St N, Saint George, ON N0E 1N0, Canada",(519) 448-1300,http://www.brantlibrary.ca/,https://maps.google.com/?cid=3590606906915328371,N0E 1N0
Brantford Public Library,"173 Colborne St, Brantford, ON N3T 2G8, Canada",(519) 756-2220,http://www.brantfordlibrary.ca/,https://maps.google.com/?cid=4512273404513346414,N3T 2G8
Brantford Public Library - St. Paul Branch,"441 St Paul Ave, Brantford, ON N3R 4N8, Canada",(519) 756-2220,https://brantford.library.on.ca/,https://maps.google.com/?cid=5290949213764902037,N3R 4N8
Brighton Public Library,"35 Alice St, Brighton, ON K0K 1H0, Canada",(613) 475-2511,http://www.brighton.library.on.ca/,https://maps.google.com/?cid=4327517990196835826,K0K 1H0
Brock Library,"38 Laidlaw St S, Cannington, ON L0E 1E0, Canada",(705) 432-2867,http://www.brocklibraries.ca,https://maps.google.com/?cid=17734404058572570378,L0E 1E0
Brockville Public Library,"23 Buell St, Brockville, ON K6V 5T7, Canada",(613) 342-3936,http://brockvillelibrary.ca/,https://maps.google.com/?cid=15771477956685541188,K6V 5T7
Bruce County Public Library Sauble Branch,"27 Community Centre Dr, Sauble Beach, ON N0H 2G0, Canada",(519) 422-1283,https://library.brucecounty.on.ca/,https://maps.google.com/?cid=11621504184179907411,N0H 2G0
Bruce Mines & Plummer Additional Union Public Library,"33 Desbarat St, Bruce Mines, ON P0R 1C0, Canada",(705) 785-3370,http://www.bruceminesandplummerlibrary.ca/,https://maps.google.com/?cid=3905998182335149684,P0R 1C0
Burk's Falls,"Burk's Falls, ON, Canada",,,"https://maps.google.com/?q=Burk%27s+Falls,+ON+P0A,+Canada&ftid=0x4d2a23b1001a694d:0xd33cfc707c0f4cc2",/A
Burlington Public Library - Central Branch,"2331 New St, Burlington, ON L7R 1J4, Canada",(905) 639-3611,http://www.bpl.on.ca/,https://maps.google.com/?cid=7069537923792928824,L7R 1J4
Essex County Library - Leamington Branch,"1 John St, Leamington, ON N8H 1H1, Canada",(226) 946-1529 ext. 220,,https://maps.google.com/?cid=12307498924419620177,N8H 1H1
Caldwell First Nation,"14 Orange St, Leamington, ON N8H 1P5, Canada",(519) 322-1766,https://www.caldwellfirstnation.ca/,https://maps.google.com/?cid=9025944316879217788,N8H 1P5
Caledon Public Library - Margaret Dunn Valleywood Branch,"20 Snelcrest Dr, Caledon, ON L7C 1B5, Canada",(905) 843-0457,http://www.caledon.library.on.ca/,https://maps.google.com/?cid=5532488877373842941,L7C 1B5
Callander Public Library,"30 Catherine St W, Callander, ON P0H 1H0, Canada",(705) 752-2544,http://www.callanderpubliclibrary.ca/,https://maps.google.com/?cid=9963925574505887254,P0H 1H0
Idea Exchange | Queen's Square,"1 N Square, Cambridge, ON N1S 2K6, Canada",(519) 621-0460,http://ideaexchange.org/,https://maps.google.com/?cid=12366171753891440980,N1S 2K6
Carleton Place Public Library,"101 Beckwith St, Carleton Place, ON K7C 2T3, Canada",(613) 257-2702,http://www.carletonplacelibrary.ca/,https://maps.google.com/?cid=7379443390241387068,K7C 2T3
Hermon Public Library,"Carlow/Mayo, ON, Canada",(613) 332-2544,http://www.carlowmayo.ca/library.php,https://maps.google.com/?cid=6442616083572841225,/A
Casselman Public Library,"764 Brebeuf St, Casselman, ON K0A 1M0, Canada",(613) 764-5505,http://www.bibliocasselman.ca/fr/,https://maps.google.com/?cid=6983962191591975652,K0A 1M0
Cavan Monaghan Libraries - Bruce Johnston Branch,"2199 Davis Rd, Cavan-Monaghan, ON K9J 0G5, Canada",(705) 741-1253,http://www.cavanmonaghanlibraries.ca/,https://maps.google.com/?cid=7415000774047462103,K9J 0G5
Cavan Monaghan Libraries - Millbrook Branch,"1 Dufferin St, Millbrook, ON L0A 1G0, Canada",(705) 932-2919,http://www.cavanmonaghanlibraries.ca/,https://maps.google.com/?cid=13706886223398610202,L0A 1G0
Mindemoya Public Library,"6020 ON-542, Mindemoya, ON P0P 1S0, Canada",(705) 377-5334,,https://maps.google.com/?cid=17898523770775610002,P0P 1S0
Madoc Public Library,"20 Davidson St, Madoc, ON K0K 2K0, Canada",(613) 473-4456,http://madocpubliclibrary.ca/,https://maps.google.com/?cid=2901093263213146580,K0K 2K0
Champlain Township Public Library,"94 Main St E, Vankleek Hill, ON K0B 1R0, Canada",(613) 678-2216,http://www.bc-cl.ca/,https://maps.google.com/?cid=7970227609742006431,K0B 1R0
Champlain Memorial Library,"148 Elm St, Champlain, NY 12919, United States",(518) 298-8620,https://cefls.org/libraries/champlain/,https://maps.google.com/?cid=16325109838186560390,/A
Chapleau Public Library,"20 Pine St, Chapleau, ON P0M 1K0, Canada",(705) 864-0852,https://www.chapleaulibrary.com/,https://maps.google.com/?cid=1232382585201754182,P0M 1K0
Chippewa Resource Ctr,"Muncey, ON N0L 1Y0, Canada",(519) 289-2176,,https://maps.google.com/?cid=17001930689036862040,N0L 1Y0
Chippewas of Georgian Island,"Sutton West, ON L0E 1R0, Canada",(705) 437-4327,,https://maps.google.com/?cid=5775355025494761532,L0E 1R0
Kettle & Stony Point Library,"Kettle and Stony Point FN, 6265 Indian Ln, Lambton Shores, ON N0N 1J1, Canada",(519) 786-2955,https://kettlepoint.org/,https://maps.google.com/?cid=981419270686613312,N0N 1J1
Chippewas of Rama First Nation,"5884 Rama Rd, Orillia, ON L3V 6H6, Canada",(705) 325-3611,http://www.mnjikaning.ca/,https://maps.google.com/?cid=14423661087430410604,L3V 6H6
Rama Public Library,"Mnjikaning First Nation Indian Reserve No. 32, Ramara, ON, Canada",(705) 325-3611,http://www.mnjikaning.ca/culture/Pages/Library.aspx,https://maps.google.com/?cid=4132565119710245638,/A
Chatham-Kent Public Library - Chatham Branch,"120 Queen St, Chatham-Kent, ON N7M 2G6, Canada",(519) 354-2940,http://www.ckpl.ca/,https://maps.google.com/?cid=6370548120333978898,N7M 2G6
Clarence Rockland Public Library,"1525 Du Parc Ave #2, Rockland, ON K4K 1C3, Canada",(613) 446-5680,http://www.bpcrpl.ca/,https://maps.google.com/?cid=17161463214622556072,K4K 1C3
"Clarington Public Library, Courtice Branch","2950 Courtice Rd, Courtice, ON L1E 2H8, Canada",(905) 404-0707,http://www.clarington-library.on.ca/,https://maps.google.com/?cid=3574482912390021359,L1E 2H8
Oakville Public Library - Clearview Branch,"2860 Kingsway Dr, Oakville, ON L6J 6R3, Canada",(905) 815-2033,http://www.opl.on.ca/,https://maps.google.com/?cid=12897698068561304114,L6J 6R3
Clearview Public Library,"201 Huron, Stayner, ON L0M 1S0, Canada",(705) 428-3595,http://www.clearview.library.on.ca/client/en_US/clear/,https://maps.google.com/?cid=11373937070945343685,L0M 1S0
Cobalt Public Library,"30 Lang St, Cobalt, ON P0J 1C0, Canada",(705) 679-8120,,https://maps.google.com/?cid=13590794389670010897,P0J 1C0
Cobourg Public Library,"200 Ontario St, Cobourg, ON K9A 5P4, Canada",(905) 372-9271,http://www.cobourg.library.on.ca/,https://maps.google.com/?cid=7449808723786053924,K9A 5P4
Cochrane Public Library,"405 Railway St W, Cochrane, AB T4C 2E2, Canada",(403) 932-4353,http://www.cochranepubliclibrary.ca/,https://maps.google.com/?cid=1341498808772748082,/A
Collingwood Public Library,"55 Ste Marie St, Collingwood, ON L9Y 0W6, Canada",(705) 445-1571,http://www.collingwoodpubliclibrary.ca/,https://maps.google.com/?cid=6414059643189007864,L9Y 0W6
Cornwall Public Library,"45 Second St E, Cornwall, ON K6H 1Y3, Canada",(613) 932-4796,http://library.cornwall.on.ca/,https://maps.google.com/?cid=1105638463316481375,K6H 1Y3
Cramahe Township Public Library,"6 King St W, Colborne, ON K0K 1S0, Canada",(905) 355-3722,http://www.cramahelibrary.ca/,https://maps.google.com/?cid=320040834822532280,K0K 1S0
Cramahe Township Public Library,"1780 Percy St, Castleton, ON K0K 1M0, Canada",(905) 344-7320,http://www.cramahelibrary.ca/,https://maps.google.com/?cid=8367358997171052898,K0K 1M0
Curve Lake Public Library,"22 Winookeedaa St, Curve Lake, ON K0L 1R0, Canada",(705) 657-3217,https://www.curvelakefirstnation.ca/services-departments/curve-lake-first-nation-library/,https://maps.google.com/?cid=4485924158221086120,K0L 1R0
Curve Lake First Nation Cenotaph,"872 Mississauga St, Coe Hill, ON K0L 1P0, Canada",(705) 657-8045,http://www.curvelakefirstnation.ca/,https://maps.google.com/?cid=6456586684812873372,K0L 1P0
Curve Lake First Nation Indian Reserve No. 35,"Curve Lake First Nation Indian Reserve No. 35, ON, Canada",,,"https://maps.google.com/?q=Curve+Lake+First+Nation+Indian+Reserve+No.+35,+ON,+Canada&ftid=0x4cd4ce6f94f5c7e5:0x850d86b274bd10e1",/A
W. B. Lewis Public Library,"55 Rd Ridge, Deep River, ON K0J 1P0, Canada",(613) 584-4244,http://www.deepriverlibrary.ca/,https://maps.google.com/?cid=14689102396527267975,K0J 1P0
Delaware Nation Library,"22830 Centre Rd, Thamesville, ON N0P 2K0, Canada",(519) 692-3411,,https://maps.google.com/?cid=1396285727864497267,N0P 2K0
Deseronto Public Library,"358 Main St, Deseronto, ON K0K 1X0, Canada",(613) 396-2744,http://www.deserontopubliclibrary.ca/,https://maps.google.com/?cid=17626686941118434271,K0K 1X0
Central Library (Richmond Hill Public Library),"1 Atkinson St, Richmond Hill, ON L4C 0H5, Canada",(905) 884-9288,http://www.rhpl.ca/,https://maps.google.com/?cid=14206719897425837400,L4C 0H5
Dokis First Nation Library,"Monetville, ON P0M 2K0, Canada",(705) 763-2511,,https://maps.google.com/?cid=11860647714413050352,P0M 2K0
Vaudreuil-Dorion Library,"51 Jeannotte Rue, Vaudreuil-Dorion, QC J7V 6E6, Canada",(450) 455-3371,http://biblio.culture.ville.vaudreuil-dorion.qc.ca/,https://maps.google.com/?cid=10209221780564435803,/A
Douro-Dummer Public Library,"435 Douro 4th Line, Lakefield, ON K0L 2H0, Canada",(705) 652-8599,http://www.dourodummer.on.ca/,https://maps.google.com/?cid=15661887422779775061,K0L 2H0
Dryden Public Library,"36 Van Horne Ave, Dryden, ON P8N 2A7, Canada",(807) 223-1475,http://www.dryden.ca/city_services/library/,https://maps.google.com/?cid=9291138842923829464,P8N 2A7
Dubreuilville Public Library,"Magpie Rd, Dubreuilville, ON P0S 1B0, Canada",(705) 884-1435,http://www.dubreuilville.ca/article/hours-of-operation-1200.asp,https://maps.google.com/?cid=1096291330079473903,P0S 1B0
Ear Falls Library,"2 Willow Crescent, Ear Falls, ON P0V 1T0, Canada",(807) 222-3209,http://www.olsn.ca/earfallspl,https://maps.google.com/?cid=14392134090726239979,P0V 1T0
East Ferris Public Library,"1257 Village Rd, Astorville, ON P0H 1B0, Canada",(705) 752-2042,http://www.efpl.ca/,https://maps.google.com/?cid=17945707540617746715,P0H 1B0
East Gwillimbury Public Library - Holland Landing Branch,"19513 Yonge St, Holland Landing, ON L9N 1L8, Canada",(905) 836-6492,http://www.egpl.ca/,https://maps.google.com/?cid=1084269823386295685,L9N 1L8
East Gwillimbury Public Library,"19300 Centre St, Mount Albert, ON L0G 1M0, Canada",(905) 473-2472,http://www.egpl.ca/,https://maps.google.com/?cid=16866835985343079263,L0G 1M0
Hawkesbury Public Library,"550 Higginson St, Hawkesbury, ON K6A 1H1, Canada",(613) 632-0106,http://www.bibliotheque.hawkesbury.on.ca/,https://maps.google.com/?cid=3867057915226905573,K6A 1H1
Grand Valley Public Library,"4 Amaranth St E, Grand Valley, ON L9W 5L2, Canada",(519) 928-5622,http://www.grandvalley.org/,https://maps.google.com/?cid=12784173347320255579,L9W 5L2
Cardinal Public Library,"618 County Rd 2, Spencerville, ON K0E 1X0, Canada",(613) 657-3822,http://www.edcarlibrary.ca/,https://maps.google.com/?cid=14679716716499530961,K0E 1X0
Spencerville Library,"5 Henderson St, Spencerville, ON K0E 1X0, Canada",(613) 658-5575,http://www.edcarlibrary.ca/,https://maps.google.com/?cid=14840611479468048812,K0E 1X0
Aylmer Old Town Hall Library,"38 John St S, Aylmer, ON N5H 2C2, Canada",(519) 773-2439,,https://maps.google.com/?cid=2249920070038021031,N5H 2C2
Elizabethtown Township Public Library,"14 W Main St, Lyn, ON K0E 1M0, Canada",(613) 345-0033,,https://maps.google.com/?cid=6703155361390473517,K0E 1M0
Elliot Lake Public Library,"40 Hillside Dr S, Elliot Lake, ON P5A 1M7, Canada",(705) 848-2287,http://www.elliotlakelibrary.com/,https://maps.google.com/?cid=6810857544633583923,P5A 1M7
Emo Public Library,"56 Front St, Emo, ON P0W 1E0, Canada",(807) 482-2575,http://emo.ca/emo-public-library,https://maps.google.com/?cid=351938780326889348,P0W 1E0
Englehart Public Library,"71 4th Ave, Englehart, ON P0J 1H0, Canada",(705) 544-2100,http://www.englehartpubliclibrary.ca/,https://maps.google.com/?cid=12555564468749186422,P0J 1H0
Essa Public Library: Thornton Branch,"34 Robert St, Thornton, ON L0L 2N0, Canada",(705) 458-2549,http://www.essa.library.on.ca/,https://maps.google.com/?cid=11041992917491799358,L0L 2N0
Essa Public Library: Angus Branch,"8505 County Rd 10 #1, Angus, ON L0M 1B1, Canada",(705) 424-6531,http://www.essa.library.on.ca/,https://maps.google.com/?cid=7494024751061174888,L0M 1B1
Essex County Library - Tecumseh Branch,"13675 St Gregory's Rd, Windsor, ON N8N 3E4, Canada",(226) 946-1529 ext. 230,https://www.essexcountylibrary.ca/client/en_US/home,https://maps.google.com/?cid=14830326894363725548,N8N 3E4
Espanola Public Library,"245 Avery Dr, Espanola, ON P5E 1S4, Canada",(705) 869-2940,https://www.espanola.ca/library,https://maps.google.com/?cid=8704311134879199801,P5E 1S4
Library Municipal Fauquier-Strickland,"25 Grzela Rd, Fauquier, ON P0L 1G0, Canada",(705) 339-2522,http://bibliofauquier.weebly.com/,https://maps.google.com/?cid=5437969410515019072,P0L 1G0
Fort Erie Public Library - Crystal Ridge Branch,"89 Ridge Rd S, Ridgeway, ON L0S 1N0, Canada",(905) 894-1281,https://www.fepl.ca/,https://maps.google.com/?cid=14812217524224335956,L0S 1N0
Fort Frances Public Library Technology Centre,"601 Reid Ave, Fort Frances, ON P9A 0A2, Canada",(807) 274-9879,http://ffpltc.ca/,https://maps.google.com/?cid=10737859122599257134,P9A 0A2
Noëlville Public Library,"15 Dollard St, Noëlville, ON P0M 2N0, Canada",(705) 898-2965,http://www.frenchriver.ca/p/library,https://maps.google.com/?cid=5137270159747030352,P0M 2N0
Front of Yonge Public Library,"76 County Rd 5, Mallorytown, ON K0E 1R0, Canada",(613) 923-1790,http://www.library.frontofyonge.com/,https://maps.google.com/?cid=14644293677752767864,K0E 1R0
Trent Lakes,"Trent Lakes, ON, Canada",,,"https://maps.google.com/?q=Trent+Lakes,+ON,+Canada&ftid=0x4cd496bf40fdcb01:0xdad567747cb23767",/A
Gananoque Public Library,"100 Park St, Gananoque, ON K7G 2Y5, Canada",(613) 382-2436,http://www.gananoquelibrary.ca/,https://maps.google.com/?cid=15522693681065545082,K7G 2Y5
