name,address,phone,website,GoogleMaps,postalCode
Garden River First Nation Public Library,"48 Syrette Lake Rd, Garden River, ON P6A 7A1, Canada",(705) 946-3933,http://www.gardenriver.ca/resource_centre/index.php,https://maps.google.com/?cid=13850290969269635919,P6A 7A1
Collingwood Public Library,"55 Ste Marie St, Collingwood, ON L9Y 0W6, Canada",(705) 445-1571,http://www.collingwoodpubliclibrary.ca/,https://maps.google.com/?cid=6414059643189007864,L9Y 0W6
Georgina Public Library - Keswick Branch,"90 Wexford Dr, Keswick, ON L4P 3P7, Canada",(905) 476-5762,http://www.georginalibrary.ca/,https://maps.google.com/?cid=4648897936027188253,L4P 3P7
Gore Bay Library,"15 Water St, Gore Bay, ON P0P 1H0, Canada",(705) 282-2221,http://www.gorebay.ca/discover/library/,https://maps.google.com/?cid=980654470386186018,P0P 1H0
Grand Valley Public Library,"4 Amaranth St E, Grand Valley, ON L9W 5L2, Canada",(519) 928-5622,http://www.grandvalley.org/,https://maps.google.com/?cid=12784173347320255579,L9W 5L2
Gravenhurst Public Library,"180 Sharpe St W, Gravenhurst, ON P1P 1J1, Canada",(705) 687-3382,http://www.gravenhurstlibrary.ca/,https://maps.google.com/?cid=14064102114845637710,P1P 1J1
Greater Madawaska Public Library,"12629 Lanark Rd, Calabogie, ON K0J 1H0, Canada",(613) 752-2317,http://www.greatermadawaska.com/library/about/,https://maps.google.com/?cid=9103810089063285703,K0J 1H0
Greater Sudbury Public Library - Main Library,"74 MacKenzie St, Greater Sudbury, ON P3C 4X8, Canada",(705) 673-1155,http://www.sudburylibraries.ca/,https://maps.google.com/?cid=8256536833408690135,P3C 4X8
New Sudbury Public Library (GSPL),"1346 Lasalle Blvd, Greater Sudbury, ON P3A 1Z6, Canada",(705) 688-3952,http://www.sudburylibraries.ca/,https://maps.google.com/?cid=2645312499257781322,P3A 1Z6
Greenstone Public Library,"405 2nd St W, Geraldton, ON, Canada",(807) 854-1490,http://www.olsn.ca/greenstone/,https://maps.google.com/?cid=8332300951333503340,/A
Grey Highlands Public Library - Flesherton,"101 Highland Dr, Flesherton, ON N0C 1E0, Canada",(519) 924-2241,http://www.greyhighlandspubliclibrary.com/,https://maps.google.com/?cid=11442007463803673754,N0C 1E0
Grimsby Public Library,"18 Carnegie Ln, Grimsby, ON L3M 1Y1, Canada",(905) 945-5142,https://www.grimsby.ca/library,https://maps.google.com/?cid=11945344766807271675,L3M 1Y1
Guelph Public Library - Scottsdale Branch,"650 Scottsdale Dr, Guelph, ON N1G 3M2, Canada",(519) 829-4402,https://www.guelphpl.ca/en/about-us/scottsdale.aspx,https://maps.google.com/?cid=14699071495994876979,N1G 3M2
Haldimand County Public Library-Dunnville branch,"317 Chestnut St, Dunnville, ON N1A 2H4, Canada",(289) 674-0400,https://www.haldimandcounty.ca/haldimand-county-public-library/,https://maps.google.com/?cid=10688804768343970584,N1A 2H4
Haliburton County Public Library - Minden Hills Branch,"174 Bobcaygeon Rd, Minden, ON K0M 2K0, Canada",(705) 286-2491,,https://maps.google.com/?cid=2488748386696693061,K0M 2K0
Halton Hills Public Library,"17 River St, Acton, ON L7J 1C2, Canada",(905) 873-2681,http://www.hhpl.on.ca/,https://maps.google.com/?cid=498690582951960005,L7J 1C2
Halton Hills Public Library,"9 Church St, Georgetown, ON L7G 2A3, Canada",(905) 873-2681,http://www.hhpl.on.ca/,https://maps.google.com/?cid=3162548839271616353,L7G 2A3
Hamilton Public Library - Sherwood Branch,"467 Upper Ottawa St, Hamilton, ON L8T 3T3, Canada",(905) 546-3249,http://www.hpl.ca/branches/sherwood-branch,https://maps.google.com/?cid=14302130177705414650,L8T 3T3
Hanover Public Library,"451 10th Ave, Hanover, ON N4N 2P1, Canada",(519) 364-1420,http://hanoverlibrary.ca/,https://maps.google.com/?cid=6886396905500629234,N4N 2P1
Hastings Highlands Public Library,"33011 Hwy 62, Maynooth, ON K0L 2S0, Canada",(613) 338-2262,https://www.hastingshighlandslibrary.ca/,https://maps.google.com/?cid=17804646871512446366,K0L 2S0
Havelock-Belmont-Methuen Public Library,"13 QUEBEC, Havelock, ON K0L 1Z0, Canada",(705) 778-2621,http://www.hbmlibrary.on.ca/,https://maps.google.com/?cid=16652111553036570347,K0L 1Z0
Hawkesbury Public Library,"550 Higginson St, Hawkesbury, ON K6A 1H1, Canada",(613) 632-0106,http://www.bibliotheque.hawkesbury.on.ca/,https://maps.google.com/?cid=3867057915226905573,K6A 1H1
"HEAD, CLARA & MARIA PUBLIC LIBRARY","15 Township Hall Rd, Stonecliffe, ON K0J 2K0, Canada",(613) 586-1950,http://hcmpubliclibrary.ca/,https://maps.google.com/?cid=4881907226404867066,K0J 2K0
Bibliothèque Municipale De Hearst,"801 George St, Hearst, ON P0L 1N0, Canada",(705) 372-2843,http://www.bibliohearst.on.ca/,https://maps.google.com/?cid=11366564286616684486,P0L 1N0
Hilton Union Public Library,"3085 Marks St, Hilton Beach, ON P0R 1G0, Canada",(705) 255-3520,,https://maps.google.com/?cid=15609775085357499919,P0R 1G0
Hornepayne Library,"68 Front St, Hornepayne, ON P0M 1Z0, Canada",(807) 868-2332,http://www.olsn.ca/hornepayne/,https://maps.google.com/?cid=11764572620647416582,P0M 1Z0
Huntsville Public Library,"7 Minerva St E, Huntsville, ON P1H 1W4, Canada",(705) 789-5232,http://www.huntsvillelibrary.ca/,https://maps.google.com/?cid=2275948858610670928,P1H 1W4
Huron County Library - Howick Branch,"45088 Harriston Rd, Fordwich, ON N0G 1V0, Canada",(519) 335-6899,https://www.huroncounty.ca/library/,https://maps.google.com/?cid=4829286592601999176,N0G 1V0
Huron Shore Public Library,"10 Main St, Huron Shores, ON, Canada",,,https://maps.google.com/?cid=15419974854409832504,/A
Ignace Public Library,"36 Main St, Ignace, ON P0T 1T0, Canada",(807) 934-2280,http://www.olsn.ca/ignace/,https://maps.google.com/?cid=1791637654835986131,P0T 1T0
Innisfil Public Library,"967 Innisfil Beach Rd, Innisfil, ON L9S 1V3, Canada",(705) 431-7410,http://www.innisfil.library.on.ca/,https://maps.google.com/?cid=2017625339194011510,L9S 1V3
Iroquois Falls Public Library,"725 Synagogue Ave, Iroquois Falls, ON P0K 1G0, Canada",(705) 232-5722,http://iroquoisfalls.olsn.ca/,https://maps.google.com/?cid=14549483688614436315,P0K 1G0
Lindsay - Kawartha Lakes Public Library,"190 Kent St W, Lindsay, ON K9V 2Y6, Canada",(705) 324-9411 ext. 1263,https://www.kawarthalakeslibrary.ca/,https://maps.google.com/?cid=15107068931254890825,K9V 2Y6
Kanhiote Public Library,"1658 York Rd, Deseronto, ON K0K 1X0, Canada",(613) 967-6264,http://www.kanhiote.ca/,https://maps.google.com/?cid=12732736971911231489,K0K 1X0
Bibliothèque Publique de Kapuskasing Public Library,"24 Mundy Ave, Kapuskasing, ON P5N 1P9, Canada",(705) 335-3363,http://kapuskasing.olsn.ca/,https://maps.google.com/?cid=543621005621114604,P5N 1P9
Kearney Public Library,"8 Main Street, Kearney, ON P0A 1M0, Canada",(705) 636-5849,https://townofkearney.ca/our-community/kearney-and-area-public-library/,https://maps.google.com/?cid=3987648258568826645,P0A 1M0
Kenora Public Library (Main Branch),"24 Main St S, Kenora, ON P9N 1S7, Canada",(807) 467-2081,http://www.kenorapubliclibrary.org/,https://maps.google.com/?cid=15093907800782683428,P9N 1S7
Keewatin Branch Kenora Public,"221 Main St, Keewatin, ON P0X 1C0, Canada",(807) 547-2145,http://www.kenorapubliclibrary.org/,https://maps.google.com/?cid=988402515051923285,P0X 1C0
Killaloe & District Public Library,"1 John St, Killaloe, ON K0J 2A0, Canada",(613) 757-2211,http://killaloelibrary.ca/,https://maps.google.com/?cid=1390639954838759117,K0J 2A0
King City Public Library,"1970 King Rd, King City, ON L7B 1K9, Canada",(905) 833-5101,http://www.kinglibrary.ca/,https://maps.google.com/?cid=16756950145398882574,L7B 1K9
Kingston Frontenac Public Library,"130 Johnson St, Kingston, ON K7L 1X8, Canada",(613) 549-8888,https://www.kfpl.ca/,https://maps.google.com/?cid=9651694984285219633,K7L 1X8
Teck Centennial Library,"10 Kirkland St E, Kirkland Lake, ON P2N 3K2, Canada",(705) 567-7966,http://www.olsn.ca/kirklandlakepl/,https://maps.google.com/?cid=17842407410519396779,P2N 3K2
Kitchener Public Library,"85 Queen St N, Kitchener, ON N2H 2H1, Canada",(519) 743-0271,http://www.kpl.org/,https://maps.google.com/?cid=4680485546178627807,N2H 2H1
Bibliotheque public La Nation Limoges Branch,"205 Limoges Rd, Limoges, ON K0A 2M0, Canada",(613) 443-1630,http://www.nationmunbiblio.ca/,https://maps.google.com/?cid=4176607126023514582,K0A 2M0
Lake of Bays Township Libraries,"1014 Dwight Beach Rd, Dwight, ON P0A 1H0, Canada",(705) 635-3319,http://www.lakeofbayslibrary.ca/,https://maps.google.com/?cid=13978417469521323088,P0A 1H0
Port Franks Library,"9997 Port Franks Rd, Port Franks, ON N0M 2L0, Canada",(519) 243-2820,http://www.lclibrary.ca/,https://maps.google.com/?cid=17781704425790076647,N0M 2L0
Lanark Highlands Public Library,"75 George St, Lanark, ON K0G 1K0, Canada",(613) 259-3068,https://www.lanarklibrary.ca/,https://maps.google.com/?cid=7888887560380634357,K0G 1K0
Larder Lake,"Larder Lake, ON P0K 1L0, Canada",,,"https://maps.google.com/?q=Larder+Lake,+ON+P0K+1L0,+Canada&ftid=0x4d2404aaf2d457a1:0x5e3c16ebe2da84a2",P0K 1L0
McGarry Library,"27th St, McGarry, ON P0K 1X0, Canada",,http://www.mcgarry.ca/,https://maps.google.com/?cid=759289702457362721,P0K 1X0
Larder Lake Fire Department,"59 Commissioner St, Larder Lake, ON P0K 1L0, Canada",(705) 643-2158,https://larderlake.ca/?page_id=144,https://maps.google.com/?cid=15937631002463229330,P0K 1L0
Cobalt Public Library,"30 Lang St, Cobalt, ON P0J 1C0, Canada",(705) 679-8120,,https://maps.google.com/?cid=13590794389670010897,P0J 1C0
Laurentian Hills Library,"34465 Hwy 17, Deep River, ON K0J 1P0, Canada",(613) 584-2714,http://library.laurentianhills.ca/,https://maps.google.com/?cid=9366194407106875170,K0J 1P0
Chalk River Library,"15 Main St, Chalk River, ON K0J 1J0, Canada",(613) 589-2966,http://library.laurentianhills.ca/index.html,https://maps.google.com/?cid=1547116303078234873,K0J 1J0
Leeds and the Thousand Islands Public Library - Lansdowne Branch,"1 Jessie St, Lansdowne, ON K0E 1L0, Canada",(613) 659-3885,http://ltipl.net/,https://maps.google.com/?cid=2446238803071376803,K0E 1L0
County of Lennox & Addington Libraries - Amherstview Branch,"322 Amherst Dr, Amherstview, ON K7N 1S9, Canada",(613) 389-6006,http://www.countylibrary.ca/,https://maps.google.com/?cid=14549037185500117755,K7N 1S9
Lincoln Public Library - Fleming Branch,"5020 Serena Dr, Beamsville, ON L0R 1B0, Canada",(905) 563-7014,https://lincoln.library.on.ca/,https://maps.google.com/?cid=9996441690273572019,L0R 1B0
"London Public Library, Central Branch","251 Dundas St, London, ON N6A 6H9, Canada",(519) 661-4600,http://www.londonpubliclibrary.ca/,https://maps.google.com/?cid=5533009099870384696,N6A 6H9
Argyle Community Library,"11767 ON-522, Port Loring, ON P0H 1Y0, Canada",(705) 472-8170 ext. 8595,http://www.argylecommunitylibrary.ca/,https://maps.google.com/?cid=9053166934108474932,P0H 1Y0
M'Chigeeng First Nation Library,"Lakeview Dr, M'Chigeeng, ON P0P 1G0, Canada",(705) 377-5540,https://www.mchigeeng.ca/,https://maps.google.com/?cid=10205777459312070437,P0P 1G0
Magnetawan First Nation,"10 hwy 529, Britt, ON P0G 1A0, Canada",(705) 383-2477,http://www.magnetawanfirstnation.com/,https://maps.google.com/?cid=7798911369236157682,P0G 1A0
Magnetawan Public Library,"Magnetawan, ON P0A 1P0, Canada",(705) 387-4411,,https://maps.google.com/?cid=5844935444485546930,P0A 1P0
Marathon Public Library,"22 Peninsula Rd, Marathon, ON P0T 2E0, Canada",(807) 229-0740,http://marathon.olsn.ca/,https://maps.google.com/?cid=12678739352087564825,P0T 2E0
Marmora Public Library,"37 FORSYTH, Marmora, ON K0K 2M0, Canada",(613) 472-3122,http://www.marmoralibrary.ca/,https://maps.google.com/?cid=9466692315929149426,K0K 2M0
Manitouwadge Public Library,"Manitou Rd, Manitouwadge, ON P0T 2C0, Canada",(807) 826-3913,http://manitouwadge.olsn.ca/,https://maps.google.com/?cid=2429029779074835392,P0T 2C0
Markham Village Library,"6031 Hwy 7, Markham, ON L3P 3A7, Canada",(905) 513-7977,http://www.markham.ca/wps/portal/Markham/RecreationCulture/Library/AboutTheLibrary/BranchesAndHours/MarkhamVillage/,https://maps.google.com/?cid=7177346074086608417,L3P 3A7
Markstay-Warren Public Library - Markstay branch,"7 Pioneer St E, Markstay, ON P0M 2G0, Canada",(705) 599-3009,http://markstaywarren.olsn.ca/,https://maps.google.com/?cid=14504545858281964125,P0M 2G0
Mattawa Public Library,"101 Manson Lane, Mattawa, WA 99349, United States",(509) 932-5507,http://www.ncrl.org/,https://maps.google.com/?cid=733100413429435567,/A
McGarry Library,"27th St, McGarry, ON P0K 1X0, Canada",,http://www.mcgarry.ca/,https://maps.google.com/?cid=759289702457362721,P0K 1X0
Township Of McGarry,"27 Webster St, Virginiatown, ON P0K 1X0, Canada",(705) 634-2145,,https://maps.google.com/?cid=668817121320329470,P0K 1X0
McKellar Township Public Library,"701 Hwy 124, McKellar, ON P0G 1C0, Canada",(705) 389-2611,http://mckellarpubliclibrary.ca/,https://maps.google.com/?cid=645506496219474331,P0G 1C0
Arnprior Public Library,"21 Madawaska St, Arnprior, ON K7S 1R6, Canada",(613) 623-2279,http://www.arnpriorlibrary.ca/,https://maps.google.com/?cid=11113606406668660537,K7S 1R6
Meaford Public Library,"15 Trowbridge St W, Meaford, ON N4L 1V4, Canada",(519) 538-1060 ext. 1123,https://www.meaford.ca/en/explore-play/library.aspx,https://maps.google.com/?cid=16993037899967891779,N4L 1V4
Merrickville Public Library,"446 Main St W, Merrickville, ON K0G 1N0, Canada",(613) 269-3326,https://merrickvillelibrary.ca/,https://maps.google.com/?cid=2201584790858686422,K0G 1N0
Michipicoten First Nation Band Office,"107 Hiawatha Dr, Wawa, ON P0S 1K0, Canada",(705) 856-1993,http://www.michipicoten.com/,https://maps.google.com/?cid=12047800108832787418,P0S 1K0
Wawa Public Library,"40 Broadway Ave, Wawa, ON P0S 1K0, Canada",(705) 856-2244 ext. 290,http://wawa.olsn.ca/,https://maps.google.com/?cid=9131202471234391805,P0S 1K0
Middlesex County Library Office,"34 B Frank St, Strathroy, ON N7G 2R4, Canada",(519) 245-8237,https://library.middlesex.ca/,https://maps.google.com/?cid=16718167021499358190,N7G 2R4
Midland Public Library,"320 King St, Midland, ON L4R 3M6, Canada",(705) 526-4216,http://www.midlandlibrary.com/,https://maps.google.com/?cid=1009124534646795447,L4R 3M6
Milton Public Library - Main Library,"1010 Main St E, Milton, ON L9T 6H7, Canada",(905) 875-2665,http://www.mpl.on.ca/,https://maps.google.com/?cid=14373004190645611843,L9T 6H7
Blind River Public Library,"8 Woodward Ave, Blind River, ON, Canada",(705) 356-7616,http://www.olsn.ca/blindriverlibrary/,https://maps.google.com/?cid=17588866045778943836,/A
MNCFN Public Library,"2789 Mississauga Rd, Hagersville, ON N0A 1H0, Canada",(905) 768-5686,http://mncfn.ca/,https://maps.google.com/?cid=17442272708835628333,N0A 1H0
Scugog Memorial Public Library,"231 Water St, Port Perry, ON L9L 1A8, Canada",(905) 985-7686,http://www.scugoglibrary.ca/,https://maps.google.com/?cid=12183549333116164928,L9L 1A8
Central Library,"301 Burnhamthorpe Rd W, Mississauga, ON L5B 3Y3, Canada",(905) 615-3500,http://www.mississauga.ca/portal/residents/centrallibrary,https://maps.google.com/?cid=11970376234581786969,L5B 3Y3
"Mississippi Mills Public Library, Almonte Branch","155 High St, Almonte, ON K0A 1A0, Canada",(613) 256-1037,http://missmillslibrary.com/,https://maps.google.com/?cid=16742946945208168466,K0A 1A0
Mississippi Mills Public Library - Pakenham Branch,"128 MacFarlane St, Pakenham, ON K0A 2X0, Canada",(613) 624-5306,,https://maps.google.com/?cid=12075638669534544868,K0A 2X0
Mono Town Hall,"347209 Mono Centre Rd, Mono, ON L9W 6S3, Canada",(519) 941-3599,http://www.townofmono.com/,https://maps.google.com/?cid=671089699123687233,L9W 6S3
Mono,"Mono, ON, Canada",,,"https://maps.google.com/?q=Mono,+ON,+Canada&ftid=0x882a55bbf3de23d7:0x3ada5af229b47375",/A
Bibliothèque Publique De Moonbeam,"53 St-Aubin Avenue, Basement, St Aubin Ave, Moonbeam, ON P0L 1V0, Canada",(705) 367-2462,http://www.biblio.moonbeam.ca/,https://maps.google.com/?cid=3224785600922727419,P0L 1V0
Muskoka Lakes Public Library,"69 Joseph St, Port Carling, ON P0B 1J0, Canada",(705) 765-5650,http://www.muskoka.com/library,https://maps.google.com/?cid=9902523626753427170,P0B 1J0
New Tecumseth Public Libraries,"17 Victoria St E, Alliston, ON L9R 1T3, Canada",(705) 435-5651,http://www.ntpl.ca/,https://maps.google.com/?cid=18045226131436021288,L9R 1T3
Newmarket Public Library,"438 Park Ave, Newmarket, ON L3Y 1W1, Canada",(905) 953-5110,http://www.newmarketpl.ca/,https://maps.google.com/?cid=1995333502505584528,L3Y 1W1
Niagara Falls Public Library,"4848 Victoria Ave, Niagara Falls, ON L2E 4C5, Canada",(905) 356-8080,https://my.nflibrary.ca/,https://maps.google.com/?cid=16160646865080851231,L2E 4C5
Niagara-on-the-Lake Public Library,"10 Anderson Ln, Niagara-on-the-Lake, ON L0S 1J0, Canada",(905) 468-2023,http://www.notlpubliclibrary.org/,https://maps.google.com/?cid=13200887707078971758,L0S 1J0
Nipigon Public Library,"52 Front St, Nipigon, ON P0T 2J0, Canada",(807) 887-3142,http://www.nipigon.net/,https://maps.google.com/?cid=17160749690071634905,P0T 2J0
Norfolk County Public Library - Simcoe Branch,"46 Colborne St S, Simcoe, ON N3Y 4H3, Canada",(519) 426-3506 ext. 5,,https://maps.google.com/?cid=1610078492137406787,N3Y 4H3
North Bay Public Library,"271 Worthington St E, North Bay, ON P1B 1H1, Canada",(705) 474-4830,http://library.cityofnorthbay.ca/,https://maps.google.com/?cid=340642583765526147,P1B 1H1
"North Grenville Public Library, Burritts Rapids Branch","1 Grenville St, Burritts Rapids, ON K0G 1B0, Canada",(613) 269-3636,https://ngpl.ca/,https://maps.google.com/?cid=13442832704967359153,K0G 1B0
"North Grenville Public Library, Kemptville Branch","1 Water St, Kemptville, ON K0G 1J0, Canada",(613) 258-4711,http://www.ngpl.ca/,https://maps.google.com/?cid=1564120297692818660,K0G 1J0
North Kawartha Public Library - Apsley Branch,"175 Burleigh St, Apsley, ON K0L 1A0, Canada",(705) 656-4333,http://www.northkawarthalibrary.com/,https://maps.google.com/?cid=11008250142176316883,K0L 1A0
North Kawartha Public Library - Woodview Branch,"66 Northeys Bay Rd, Woodview, ON K0L 3E0, Canada",(705) 654-1071,http://www.northkawarthalibrary.com/,https://maps.google.com/?cid=11124608177152469733,K0L 3E0
"North Perth Public Library, Atwood Branch","218A Main St, Atwood, ON N0G 1B0, Canada",(519) 356-2455,https://www.northperth.ca/en/explore-and-discover/north-perth-public-library.aspx,https://maps.google.com/?cid=6733066591264103287,N0G 1B0
Little Current Public Library,"50 MEREDITH, Little Current, ON P0P 1K0, Canada",(705) 368-2444,http://www.olsn.ca/nemi/,https://maps.google.com/?cid=17170236786729550111,P0P 1K0
Oakville Public Library - Glen Abbey Depot,"1415 Third Line, Oakville, ON L6M 3G2, Canada",(905) 815-2039,https://www.opl.ca/,https://maps.google.com/?cid=2377866270283597617,L6M 3G2
Oakville Public Library - Central Branch,"120 Navy St, Oakville, ON L6J 2Z4, Canada",(905) 815-2042,https://www.opl.ca/,https://maps.google.com/?cid=196524999697597007,L6J 2Z4
Rosslyn Library,"3405 Rosslyn Rd, Rosslyn, ON P7K 0P7, Canada",(807) 939-2312,https://www.oliverpaipoonge.ca/living/library,https://maps.google.com/?cid=3439796634517690188,P7K 0P7
Oliver Township Public Library,"Canada, 4569 Oliver Rd, Murillo, ON P0T 2G0, Canada",(807) 935-2729,,https://maps.google.com/?cid=4592574322037417016,P0T 2G0
Oneida Nation of the Thames,"2212 Elm Ave, Southwold, ON N0L 2G0, Canada",(519) 652-3977,https://oneida.on.ca/,https://maps.google.com/?cid=6138026392502248079,N0L 2G0
Orangeville Public Library - Mill St.,"1 Mill St, Orangeville, ON L9W 2M2, Canada",(519) 941-0610,http://www.orangeville.ca/orangeville-public-library,https://maps.google.com/?cid=1838160908618269213,L9W 2M2
Orangeville Public Library - Alder St.,"275 Alder St, Orangeville, ON L9W 5H6, Canada",(519) 941-0610,http://www.orangeville.ca/orangeville-public-library,https://maps.google.com/?cid=10871696917835839543,L9W 5H6
Orillia Public Library,"36 Mississaga St W, Orillia, ON L3V 3A6, Canada",(705) 325-2338,http://www.orilliapubliclibrary.ca/,https://maps.google.com/?cid=11045384468978578414,L3V 3A6
Oshawa Public Libraries - Northview Branch,"250 Beatrice St E, Oshawa, ON L1G 7T6, Canada",(905) 579-6111 ext. 5871,http://www.oshlib.ca/,https://maps.google.com/?cid=18013260135657395320,L1G 7T6
Otonabee South Monaghan Public Library,"3252 County Rd 2, Keene, ON K0L 2G0, Canada",(705) 295-6814,http://www.otosoumon.library.on.ca/,https://maps.google.com/?cid=13717439917024994459,K0L 2G0
Ottawa Public Library - Main,"120 Metcalfe St, Ottawa, ON K1P 5M2, Canada",(613) 580-2940,https://biblioottawalibrary.ca/en,https://maps.google.com/?cid=16656352347640204071,K1P 5M2
Owen Sound,"Owen Sound, ON, Canada",,http://www.owensound.ca/,"https://maps.google.com/?q=Owen+Sound,+ON,+Canada&ftid=0x8829fb8785542311:0x89c8339c87314f03",/A
Tillsonburg Public Library,"2 Library Ln, Tillsonburg, ON N4G 2S7, Canada",(519) 842-5571,https://www.ocl.net/Your-OCL/Locations-Hours/Tillsonburg,https://maps.google.com/?cid=9276702613950753709,N4G 2S7
Parry Sound Public Library,"29 Mary St, Parry Sound, ON P2A 1E3, Canada",(705) 746-9601,http://www.parrysoundlibrary.ca/,https://maps.google.com/?cid=16032154407628176503,P2A 1E3
