name,address,phone,website,GoogleMaps,postalCode
Pelham Public Library,"43 Pelham Town Square, Fonthill, ON L0S 1E0, Canada",(905) 892-6443,https://pelhamlibrary.on.ca/,https://maps.google.com/?cid=17454128819450331162,L0S 1E0
Pelham Public Library - Maple Acre branch,"781 Canboro Rd, Fenwick, ON L0S 1C0, Canada",(905) 892-5226,https://pelhamlibrary.on.ca/,https://maps.google.com/?cid=16380730834836671872,L0S 1C0
Pembroke Public Library,"237 Victoria St, Pembroke, ON K8A 4K5, Canada",(613) 732-8844,https://pembrokelibrary.ca/,https://maps.google.com/?cid=16632844099034338516,K8A 4K5
Penetanguishene Public Library,"24 Simcoe St, Penetanguishene, ON L9M 1R6, Canada",(705) 549-7164,http://www.penetanguishene.library.on.ca/,https://maps.google.com/?cid=471413448543907196,L9M 1R6
Perry Township Public Library,"25 Joseph St, Emsdale, ON P0A 1J0, Canada",(705) 636-5454,http://www.olsn.ca/perrylibrary,https://maps.google.com/?cid=672570439721207213,P0A 1J0
Perth & District Union Public Library,"30 Herriott St, Perth, ON K7H 1T2, Canada",(613) 267-1224,http://www.perthunionlibrary.ca/,https://maps.google.com/?cid=13792325799216656290,K7H 1T2
Perth East Public Library,"19 Mill St E, Milverton, ON N0K 1M0, Canada",(519) 595-8395,http://www.pertheast.library.on.ca/,https://maps.google.com/?cid=11999564642913445309,N0K 1M0
Petawawa Public Library,"16 Civic Centre Rd, Petawawa, ON K8H 3H5, Canada",(613) 687-2227,http://petawawapubliclibrary.ca/2017/wordpress-4/wordpress/,https://maps.google.com/?cid=17328079938802046435,K8H 3H5
Peterborough Public Library,"345 Aylmer St N, Peterborough, ON K9H 3V7, Canada",(705) 745-5382,http://www.ptbolibrary.ca/,https://maps.google.com/?cid=3228248612807480620,K9H 3V7
Phelps Library and STEAM Lab Makerspace,"8 Banta St, Phelps, NY 14532, United States",(315) 548-3120,http://www.phelpslibrary.org/,https://maps.google.com/?cid=4310080613918835229,/A
E Ellis Phelps Library,"4495 Town Hall Rd, Phelps, WI 54554, United States",(715) 545-2887,,https://maps.google.com/?cid=9871113421342897325,/A
Pickering Public Library,"1 The Esplanade S, Pickering, ON L1V 6K7, Canada",(905) 831-6265,http://www.picnet.org/,https://maps.google.com/?cid=12133088049083071430,L1V 6K7
Port Colborne Public Library,"310 King St, Port Colborne, ON L3K 4H2, Canada",(905) 834-6512,http://portcolbornelibrary.org/,https://maps.google.com/?cid=6338351403932332201,L3K 4H2
Port Hope Public Library,"31 Queen St, Port Hope, ON L1A 2Y8, Canada",(905) 885-4712,http://www.porthopepubliclibrary.ca/,https://maps.google.com/?cid=6799277108851669490,L1A 2Y8
Powassan,"Powassan, ON P0H 1Z0, Canada",,,"https://maps.google.com/?q=Powassan,+ON+P0H+1Z0,+Canada&ftid=0x4d29a3499c680999:0x80da9a9fb139450c",P0H 1Z0
Prescott Library,"360 Dibble St W, Prescott, ON K0E 1T0, Canada",(613) 925-4340,http://www.prescott.ca/en/play-here/Library.asp,https://maps.google.com/?cid=2912201983032806532,K0E 1T0
Wellington Public Library and Archives,"261 Wellington Main St, Wellington, ON K0K 3L0, Canada",(613) 399-2023,http://peclibrary.org/,https://maps.google.com/?cid=14987754394749571821,K0K 3L0
Prince Township Public Library,"3042 Second Line W, Sault Ste. Marie, ON P6A 6K4, Canada",(705) 779-3653,https://www.ptpl.ca/,https://maps.google.com/?cid=8076720456050249181,P6A 6K4
Quinte West Public Library,"7 Creswell Dr, Trenton, ON K8V 6S7, Canada",(613) 394-3381,http://www.library.quintewest.com/,https://maps.google.com/?cid=5936046010310082350,K8V 6S7
Quinte West Public Library,"22 Trent St N, Frankford, ON K0K 2C0, Canada",(613) 398-7572,https://www.library.quintewest.ca/en/index.asp,https://maps.google.com/?cid=9100226466757882183,K0K 2C0
Rainy River First Nations Library,"Ontario P0W 1A0, Canada",,,https://maps.google.com/?cid=12490668816387507875,/A
Rainy River Public Library,"334 4th St, Rainy River, ON P0W 1L0, Canada",(807) 852-3375,https://www.rainyriverlibrary.com/,https://maps.google.com/?cid=7758867377559168219,P0W 1L0
Ramara Township Public Library,"5482 ON-12, Ramara, ON L3V 0S2, Canada",(705) 325-5776,http://www.ramarapubliclibrary.org/,https://maps.google.com/?cid=12002047378758099558,L3V 0S2
Ramara Township Public Library-Brechin Branch,"3242 Ramara Road 47, Brechin, ON L0K 1B0, Canada",(705) 484-0476,http://www.ramarapubliclibrary.org/,https://maps.google.com/?cid=15460995460473768962,L0K 1B0
Red Rock Public Library,"42 Salls St, Red Rock, ON P0T 2P0, Canada",(807) 886-2558,http://redrock.olsn.ca/,https://maps.google.com/?cid=472971518756218440,P0T 2P0
Red Lake Public Library,"117 Howey St, Red Lake, ON P0V 2M0, Canada",(807) 727-2230,http://www.olsn.ca/redlake/,https://maps.google.com/?cid=17930755895639771543,P0V 2M0
Region of Waterloo Library Headquarters,"2017 Nafziger, Baden, ON N3A 3M6, Canada",(519) 575-4590,https://www.rwlibrary.ca/en/your-library/locations-and-hours.aspx,https://maps.google.com/?cid=5288514364518286491,N3A 3M6
Renfrew Public Library,"13 Railway Ave, Renfrew, ON K7V 3A9, Canada",(613) 432-8151,http://www.renfrew.ca/library-welcome.cfm,https://maps.google.com/?cid=14595796967940513034,K7V 3A9
Central Library (Richmond Hill Public Library),"1 Atkinson St, Richmond Hill, ON L4C 0H5, Canada",(905) 884-9288,http://www.rhpl.ca/,https://maps.google.com/?cid=14206719897425837400,L4C 0H5
Rideau Lakes Public Library,"2792 ON-15, Portland, ON K0G 1V0, Canada",,http://www.rideaulakeslibrary.ca/,https://maps.google.com/?cid=9262547102030677087,K0G 1V0
Rideau Lakes Public Library,"26 Halladay St, Elgin, ON K0G 1E0, Canada",(613) 359-5315,http://www.rlpl.ca/,https://maps.google.com/?cid=8984952313564784289,K0G 1E0
Township of Russell Public Library - Russell Branch / Bibliothèque publique du canton de Russell - Succursale Russell,"1053 Concession St, Russell, ON K4R 1E1, Canada",(613) 445-5331,https://russellbiblio.com/,https://maps.google.com/?cid=6769234017263253301,K4R 1E1
Succursale Embrun - Bibliothèque publique du canton de Russell // Township of Russell Public Library,"1215 St Augustin Rd, Embrun, ON K0A 1W1, Canada",(613) 443-3636,https://russellbiblio.com/?lang=fr,https://maps.google.com/?cid=14116430285396506353,K0A 1W1
Town of Spanish Public Library,"8 Trunk Rd Spanish, Spanish, ON P0P 2A0, Canada",(705) 844-2555,http://www.townofspanish.com/residents/public-library/,https://maps.google.com/?cid=15758942477643549849,P0P 2A0
Saugeen First Nation Works Department,"822 French Bay Rd, Sauble Beach, ON N0H 2G0, Canada",(519) 797-3934,http://saugeenfirstnation.ca/departments.php,https://maps.google.com/?cid=11267777394701041741,N0H 2G0
Massey & Township Public Library,"185 ST GROVE, Massey, ON, Canada",(705) 865-2641,http://masseylibrary.com/,https://maps.google.com/?cid=8640940085963088788,/A
Sault Ste. Marie,"Sault Ste. Marie, ON, Canada",,http://www.city.sault-ste-marie.on.ca/,"https://maps.google.com/?q=Sault+Ste.+Marie,+ON,+Canada&ftid=0x4d36311508818c7b:0xc55b0eb513db21cd",/A
Schreiber Public Library,"314 Scotia St, Schreiber, ON P0T 2S0, Canada",(807) 824-2477,http://schreiberlibrary.ca/,https://maps.google.com/?cid=16621579281367121099,P0T 2S0
Scugog Memorial Public Library,"231 Water St, Port Perry, ON L9L 1A8, Canada",(905) 985-7686,http://www.scugoglibrary.ca/,https://maps.google.com/?cid=12183549333116164928,L9L 1A8
Seguin Public Libraries - Humphrey Library,"15 Humphrey Dr, Parry Sound, ON P2A 2W8, Canada",(705) 732-4526,http://www.seguinpubliclibraries.ca/,https://maps.google.com/?cid=6942617279784798024,P2A 2W8
Serpent River First Nation,"195 Village Rd E, Cutler, ON P0P 1B0, Canada",(705) 844-2418,http://www.serpentriverfn.ca/,https://maps.google.com/?cid=8829312405676841943,P0P 1B0
Severn Township Public Library,"31 Coldwater Rd, Coldwater, ON L0K 1E0, Canada",(705) 686-3601,http://www.coldwater.library.on.ca/,https://maps.google.com/?cid=572181949319031265,L0K 1E0
Shelburne Public Library,"201 Owen Sound St, Shelburne, ON L9V 3L2, Canada",(519) 925-2168,http://www.shelburnelibrary.ca/,https://maps.google.com/?cid=3134699043918807682,L9V 3L2
Sioux Lookout Public Library,"21 5th Ave, Sioux Lookout, ON P8T 1B3, Canada",(807) 737-3660,http://www.slpl.on.ca/,https://maps.google.com/?cid=11026372603438598353,P8T 1B3
Sioux Narrows Public Library,"Sioux Narrows, ON P0X 1N0, Canada",(807) 226-5204,http://www.snnf.ca/municipal-government/services/library/,https://maps.google.com/?cid=12432686439986076101,P0X 1N0
Six Nations Public Library,"1679 Chiefswood Rd, Ohsweken, ON N0A 1M0, Canada",(519) 445-2954,http://snpl.ca/,https://maps.google.com/?cid=14654622390953488797,N0A 1M0
Clearview Public Library,"201 Huron, Stayner, ON L0M 1S0, Canada",(705) 428-3595,http://www.clearview.library.on.ca/client/en_US/clear/,https://maps.google.com/?cid=11373937070945343685,L0M 1S0
Selwyn Public Library,"836 Charles St, Bridgenorth, ON K0L 1H0, Canada",(705) 292-5065,http://www.mypubliclibrary.ca/,https://maps.google.com/?cid=11116278903910412463,K0L 1H0
Smiths Falls Public Library,"81 Beckwith St N, Smiths Falls, ON K7A 2B9, Canada",(613) 283-2911,http://www.smithsfallslibrary.ca/,https://maps.google.com/?cid=11662631520126389490,K7A 2B9
Smooth Rock Falls Public Library,"120 Ross Rd, Smooth Rock Falls, ON P0L 2B0, Canada",(705) 338-2318,,https://maps.google.com/?cid=4323557715529830762,P0L 2B0
South Algonquin Public Libraries,"Highway 60, Madawaska, ON, Canada",(613) 637-1099,,https://maps.google.com/?cid=11988743953728598967,/A
Township of South Algonquin Public Library,"33 Medical Centre Rd., Whitney, ON K0J 2M0, Canada",(613) 637-5471,http://www.olsn.ca/southalgonquin,https://maps.google.com/?cid=16758007257901546980,K0J 2M0
South River Machar Union Public Library,"63 Marie St, South River, ON P0A 1X0, Canada",(705) 386-0222,https://southriver.olsn.ca/,https://maps.google.com/?cid=14456678719770073577,P0A 1X0
Southgate Ruth Hargrave Memorial Library - Dundalk,"80 Proton St N, Dundalk, ON N0C 1B0, Canada",(519) 923-3248,http://www.southgate-library.com/,https://maps.google.com/?cid=13879662601489663689,N0C 1B0
Town of Spanish Public Library,"8 Trunk Rd Spanish, Spanish, ON P0P 2A0, Canada",(705) 844-2555,http://www.townofspanish.com/residents/public-library/,https://maps.google.com/?cid=15758942477643549849,P0P 2A0
Springwater Public Library - Midhurst Branch,"12 Finlay Mill Rd, Midhurst, ON L0L 1X0, Canada",(705) 737-5650,http://springwater.library.on.ca/,https://maps.google.com/?cid=14152635247659229086,L0L 1X0
St. Catharines Public Library - Central Library Branch,"54 Church St, St. Catharines, ON L2R 7K2, Canada",(905) 688-6103,http://www.stcatharines.library.on.ca/index.php/locations#central,https://maps.google.com/?cid=14766216391785443967,L2R 7K2
St Charles Public Library,"1 S 6th Ave, St. Charles, IL 60174, United States",(630) 584-0076,http://www.stcharleslibrary.org/,https://maps.google.com/?cid=6700309869977884676,/A
Township of St. Joseph Public Library,"1240 Richards St, Richards Landing, ON P0R 1J0, Canada",(705) 246-2353,https://www.facebook.com/SJTPublicLibrary/?ref=bookmarks,https://maps.google.com/?cid=9980081080552538566,P0R 1J0
St. Marys Public Library,"15 Church St N, St. Marys, ON, Canada",(519) 284-3346,http://www.stmaryspubliclibrary.ca/,https://maps.google.com/?cid=16752932317027484007,/A
St. Thomas Public Library,"153 Curtis St, St Thomas, ON N5P 3Z7, Canada",(519) 631-6050,http://stthomaspubliclibrary.ca/,https://maps.google.com/?cid=18158861280601158456,N5P 3Z7
Stirling-Rawdon Public Library,"43 W Front St, Stirling, ON K0K 3E0, Canada",(613) 395-2837,http://stirlinglibrary.com/,https://maps.google.com/?cid=3592784458923728689,K0K 3E0
"Stormont, Dundas and Glengarry United Counties","Stormont, Dundas and Glengarry United Counties, ON, Canada",,,"https://maps.google.com/?q=Stormont,+Dundas+and+Glengarry+United+Counties,+ON,+Canada&ftid=0x4cd1b6ca6e512ab5:0xf60ac6b284969b9d",/A
Stratford Public Library,"19 St Andrew St, Stratford, ON N5A 1A2, Canada",(519) 271-0220,https://www.stratford.library.on.ca/,https://maps.google.com/?cid=469697218034753983,N5A 1A2
Greater Sudbury Public Library - Main Library,"74 MacKenzie St, Greater Sudbury, ON P3C 4X8, Canada",(705) 673-1155,http://www.sudburylibraries.ca/,https://maps.google.com/?cid=8256536833408690135,P3C 4X8
New Sudbury Public Library (GSPL),"1346 Lasalle Blvd, Greater Sudbury, ON P3A 1Z6, Canada",(705) 688-3952,http://www.sudburylibraries.ca/,https://maps.google.com/?cid=2645312499257781322,P3A 1Z6
Sundridge-Strong Union Public Library,"110 Main St, Sundridge, ON P0A 1Z0, Canada",(705) 384-7311,http://sundridge.olsn.ca/,https://maps.google.com/?cid=3570353422647381776,P0A 1Z0
Victoria Harbour Branch Library,"145 Albert St, Victoria Harbour, ON L0K 2A0, Canada",(705) 534-3581,http://www.tay.library.on.ca/,https://maps.google.com/?cid=2553831558514183401,L0K 2A0
Tehkummah Township Library,"Manitowaning, ON P0P 1N0, Canada",(705) 859-3301,,https://maps.google.com/?cid=5093833782347314667,P0P 1N0
Temagami Public Library,"7 Lakeshore Dr, Temagami, ON P0H 2H0, Canada",(705) 569-2945,http://www.temagami.library.on.ca/,https://maps.google.com/?cid=18257018525046992631,P0H 2H0
Haileybury Branch Library,"545 Lakeshore Rd S, Haileybury, ON P0J 1K0, Canada",(705) 672-3707,http://temisklibrary.com/en/,https://maps.google.com/?cid=17082444894230677877,P0J 1K0
New Liskeard Public Library,"50 Whitewood Ave W, Temiskaming Shores, ON P0J 1P0, Canada",(705) 647-4215,http://www.temisklibrary.com/,https://maps.google.com/?cid=13806848664554236956,P0J 1P0
Terrace Bay Public Library,"13 Selkirk Ave, Terrace Bay, ON P0T 2W0, Canada",(807) 825-3315,http://terracebay.library.on.ca/,https://maps.google.com/?cid=11698327097788721198,P0T 2W0
Thessalon First Nation Library,"Thessalon, ON P0R 1L0, Canada",(705) 842-1258,https://www.thessalonfirstnation.ca/library2.html,https://maps.google.com/?cid=13494068045048152427,P0R 1L0
Thessalon Public Library,"187 Main St, Thessalon, ON P0R 1L0, Canada",(705) 842-2306,,https://maps.google.com/?cid=931521865613317946,P0R 1L0
Thorold Public Library,"14 Ormond St N, Thorold, ON L2V 1Y8, Canada",(905) 227-2581,http://www.thoroldpubliclibrary.ca/,https://maps.google.com/?cid=8645066885251302486,L2V 1Y8
Thunder Bay Public Library: Brodie Resource Library,"216 Brodie St S, Thunder Bay, ON P7E 1C2, Canada",(807) 345-8275,http://www.tbpl.ca/,https://maps.google.com/?cid=1912153542971576821,P7E 1C2
Timmins Public Library,"320 2nd Ave, Timmins, ON P4N 8A4, Canada",(705) 360-2623,http://tpl.timmins.ca/,https://maps.google.com/?cid=2689417058660967887,P4N 8A4
Toronto Public Library - Humber Bay Branch,"200 Park Lawn Rd, Etobicoke, ON M8Y 3J1, Canada",(416) 394-5300,https://www.torontopubliclibrary.ca/humberbay/,https://maps.google.com/?cid=11490349858505858417,M8Y 3J1
Campbellford Branch Public Library,"98 Bridge St E, Campbellford, ON K0L 1L0, Canada",(705) 653-3611,http://www.trenthillslibrary.ca/campbellford/,https://maps.google.com/?cid=107809309822049571,K0L 1L0
Tudor & Cashel Township,"371 Weslemkoon Lake Rd, Gilmour, ON K0L 1W0, Canada",(613) 474-2583,http://www.tudorandcashel.com/,https://maps.google.com/?cid=10975201223014650752,K0L 1W0
Tweed Public Library,"230 Metcalf St, Tweed, ON K0K 3J0, Canada",(613) 478-1066,http://www.tweedlibrary.ca/,https://maps.google.com/?cid=2868872826315881023,K0K 3J0
Tyendinaga Township Public Library,"852 Melrose Rd, Shannonville, ON K0K 3A0, Canada",(613) 967-0606,http://www.ttpl.ca/,https://maps.google.com/?cid=9156359588391319093,K0K 3A0
Uxbridge Public Library,"9 Toronto St S, Uxbridge, ON L9P 1P7, Canada",(905) 852-9747,http://www.uxlib.com/,https://maps.google.com/?cid=7559772145708909116,L9P 1P7
Val Rita Harty Municipalité de,"2 De L'Église Ave, Val Rita, ON P0L 2G0, Canada",(705) 335-6146,http://www.valharty.ca/,https://maps.google.com/?cid=2576003225895509395,P0L 2G0
Civic Centre Resource Library,"2191 Major MacKenzie Dr W, Vaughan, ON L6A 4W2, Canada",(905) 653-7323,http://www.vaughanpl.info/,https://maps.google.com/?cid=14528015357602192653,L6A 4W2
Toronto Public Library - Toronto Reference Library,"789 Yonge St, Toronto, ON M4W 2G8, Canada",(416) 395-5577,https://www.torontopubliclibrary.ca/torontoreferencelibrary/,https://maps.google.com/?cid=5835472276115395348,M4W 2G8
Wahta Mohawk Territory,"Wahta Mohawk Territory, Kilworthy, ON, Canada",,,"https://maps.google.com/?q=Wahta+Mohawk+Territory,+Kilworthy,+ON,+Canada&ftid=0x4d2a5fa3b3225dd7:0x904f3f06ce46ba8a",/A
Wahta Mohawks Administration and Community Centre,"2664 Muskoka District Road 38, Bala, ON P0C 1A0, Canada",(705) 762-2354,http://www.wahtamohawks.ca/,https://maps.google.com/?cid=9722637293540748621,P0C 1A0
Wainfleet Township Public Library,"31909 Park St, Wainfleet, ON L0S 1V0, Canada",(905) 899-1277,http://wainfleetlibrary.ca/,https://maps.google.com/?cid=7492182299702308948,L0S 1V0
Wainfleet Township Public Library,"31909 Park St, Wainfleet, ON L0S 1V0, Canada",(905) 899-1277,http://wainfleetlibrary.ca,https://maps.google.com/?cid=18403628450377872402,L0S 1V0
Wasaga Beach Public Library,"120 Glenwood Dr, Wasaga Beach, ON L9Z 2K5, Canada",(705) 429-5481,http://www.wasagabeach.library.on.ca/,https://maps.google.com/?cid=5326406984106522609,L9Z 2K5
Parry Sound Public Library,"29 Mary St, Parry Sound, ON P2A 1E3, Canada",(705) 746-9601,http://www.parrysoundlibrary.ca/,https://maps.google.com/?cid=16032154407628176503,P2A 1E3
Waterloo Public Library - Main Library,"35 Albert St, Waterloo, ON N2L 5E2, Canada",(519) 886-1310,http://www.wpl.ca/,https://maps.google.com/?cid=3968843145341711327,N2L 5E2
Region of Waterloo Library Headquarters,"2017 Nafziger, Baden, ON N3A 3M6, Canada",(519) 575-4590,https://www.rwlibrary.ca/en/your-library/locations-and-hours.aspx,https://maps.google.com/?cid=5288514364518286491,N3A 3M6
Welland Public Library - Seaway Mall Branch,"800 Niagara St, Welland, ON L3C 1M3, Canada",(289) 820-7472,http://www.wellandlibrary.ca/,https://maps.google.com/?cid=16991037475312480308,L3C 1M3
Elora Public Library,"144 Geddes St, Elora, ON N0B 1S0, Canada",(519) 846-0190,https://www.wellington.ca/en/library.aspx,https://maps.google.com/?cid=2416029766154753480,N0B 1S0
West Grey Public Library - Durham Branch,"453 Garafraxa St S, Durham, ON N0G 1R0, Canada",(519) 369-2107,http://www.westgreylibrary.com/,https://maps.google.com/?cid=10546025624060939159,N0G 1R0
West Lincoln Public Library - Smithville branch,"177 West St, Smithville, ON L0R 2A0, Canada",(905) 957-3756,http://www.westlincolnlibrary.ca/,https://maps.google.com/?cid=8901236293518306537,L0R 2A0
West Nipissing Public Library Main Branch,"225 Holditch St, Sturgeon Falls, ON P2B 1T1, Canada",(705) 753-2620,https://www.wnpl.ca/,https://maps.google.com/?cid=7496104585170794771,P2B 1T1
West Perth Public Library,"105 St Andrew St, Mitchell, ON N0K 1N0, Canada",(519) 348-9234,http://www.westperth.library.on.ca/,https://maps.google.com/?cid=18432895734403327900,N0K 1N0
The Westport Library,"20 Jesup Rd, Westport, CT 06880, United States",(203) 291-4800,http://www.westportlibrary.org/,https://maps.google.com/?cid=1430378215302675095,/A
Whitby Public Library - Central Library,"405 Dundas St W, Whitby, ON L1N 6A1, Canada",(905) 668-6531,http://www.whitbylibrary.ca/contact,https://maps.google.com/?cid=3037689695678779327,L1N 6A1
Whitchurch-Stouffville Public Library,"2 Park Dr, Whitchurch-Stouffville, ON L4A 4K1, Canada",(905) 642-7323,http://www.wsplibrary.ca/,https://maps.google.com/?cid=15887627241882666646,L4A 4K1
Whitefish River First Nation Public Library,"46b Bay of Islands Rd, Birch Island, ON P0P 1A0, Canada",(705) 285-1888,http://www.whitefishriver.ca/,https://maps.google.com/?cid=3199718079790988745,P0P 1A0
Johnson County Public Library - White River Branch,"1664 Library Blvd, Greenwood, IN 46142, United States",(317) 885-1330,http://www.pageafterpage.org/,https://maps.google.com/?cid=13296188202831073729,/A
White River Public Library,"123 Superior St, White River, ON P0M 3G0, Canada",(807) 822-1113,http://www.whiteriverlibrary.com/,https://maps.google.com/?cid=18140189068859819161,P0M 3G0
Whitestone - Hagerman Memorial Public Library,"2206 Hwy 124, Dunchurch, ON P0A 1G0, Canada",(705) 389-3311,http://whitestone.olsn.ca/,https://maps.google.com/?cid=10824932464548150781,P0A 1G0
Whitewater Region Public Library,"2022 Foresters Falls Rd, Cobden, ON K0J 1K0, Canada",(613) 646-2543,https://www.whitewaterregion.ca/library,https://maps.google.com/?cid=5805737745966615230,K0J 1K0
Wikwemikong Public Library,"Henry St, Wikwemikong, ON P0P 2J0, Canada",(705) 859-2692,http://www.olsn.ca/wpl/,https://maps.google.com/?cid=16306027538369565128,P0P 2J0
Windsor Public Library Central Branch,"Paul Martin Sr. Building, 185 Ouellette Avenue, Windsor, ON N9A 5S8, Canada",,http://www.windsorpubliclibrary.com/,https://maps.google.com/?cid=5470129269825626766,N9A 5S8
Grimsby Public Library,"18 Carnegie Ln, Grimsby, ON L3M 1Y1, Canada",(905) 945-5142,https://www.grimsby.ca/library,https://maps.google.com/?cid=11945344766807271675,L3M 1Y1
Woodstock Public Library,"445 Hunter St, Woodstock, ON N4S 4G7, Canada",(519) 539-4801,http://www.mywpl.ca/,https://maps.google.com/?cid=9780301498907982376,N4S 4G7
